Run uv run pytest
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                 Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------
bim_ai/__init__.py                                       2      0   100%
bim_ai/activity.py                                      30      0   100%
bim_ai/agent_brief_acceptance_readout.py               159     25    84%   61-65, 72, 93, 101, 258-263, 284, 364-366, 369-371, 391, 424, 427, 451
bim_ai/agent_brief_command_protocol.py                  48      1    98%   79
bim_ai/agent_evidence_review_loop.py                   212     59    72%   103-104, 154-157, 161-164, 230-289, 306-309, 326-329, 350-352, 369, 398-424, 488, 496, 498, 518-526, 560
bim_ai/agent_generated_bundle_qa_checklist.py           87     15    83%   82, 110, 112, 141, 151, 200-205, 233, 245-246, 289
bim_ai/agent_loop.py                                    88     12    86%   79-80, 145-171, 211, 233
bim_ai/agent_review_readout_consistency_closure.py      99      5    95%   67, 110-112, 186
bim_ai/api/__init__.py                                   2      0   100%
bim_ai/api/registry.py                                  70      0   100%
bim_ai/area_calculation.py                              74     20    73%   35, 48, 78, 86-94, 105-115, 145
bim_ai/assets.py                                        57      1    98%   34
bim_ai/bcf_issue_package_export.py                     280     71    75%   54, 56-59, 61-64, 66-69, 71, 77-92, 133-141, 144-152, 205-208, 212-215, 240, 250, 253, 387-412, 415-469, 568
bim_ai/catalog/__init__.py                               0      0   100%
bim_ai/catalog/query.py                                 28      1    96%   63
bim_ai/ci_gate_runner.py                                11      0   100%
bim_ai/clash_engine.py                                 191     43    77%   82, 103, 116, 140-149, 160-166, 182-186, 194-195, 197-200, 204, 206, 226, 284, 287, 307, 322, 327, 336, 340, 344, 374
bim_ai/cmd/__init__.py                                   0      0   100%
bim_ai/cmd/apply_bundle.py                             119     13    89%   39, 145-147, 190-195, 282, 331-332
bim_ai/cmd/types.py                                     36      0   100%
bim_ai/codes.py                                          2      0   100%
bim_ai/collab/__init__.py                                0      0   100%
bim_ai/collab/orchestrator.py                           55      9    84%   27-31, 56-58, 79
bim_ai/commands.py                                    1745      4    99%   609, 611, 613, 615
bim_ai/comments.py                                      56      0   100%
bim_ai/config.py                                        11      1    91%   13
bim_ai/constraints.py                                 1475    173    88%   408, 410, 412, 415-423, 435-436, 454, 464, 473, 485, 507, 509, 514, 546, 561, 574, 577, 601, 623, 631, 688, 696, 710, 717, 730, 736, 738, 763, 779, 782, 814, 819, 822, 849, 908-916, 945, 955, 1034, 1054, 1057, 1060, 1082, 1117-1118, 1140, 1157, 1160, 1205, 1218, 1233, 1248, 1268, 1290, 1337, 1353-1356, 1376, 1393, 1410, 1444, 1465, 1486, 1507, 1529-1530, 1533-1534, 1538, 1565, 1601-1604, 1626, 1792, 1970, 2014, 2027, 2047-2060, 2074-2082, 2086, 2150, 2155, 2158, 2187, 2247, 2304, 2352, 2376, 2461, 2502, 2512, 2528, 2543, 2605, 2695, 2709, 2734, 2737, 2759, 2794, 2800, 2804-2812, 2855, 2858, 2939, 2947-2969, 2998, 3120, 3123, 3128, 3195, 3201, 3204, 3320, 3323, 3330, 3470-3488, 3490, 3501-3502, 3526, 3577
bim_ai/cross_surface_evidence_audit_v1.py               49      6    88%   62-67
bim_ai/cut_solid_kernel.py                             191     14    93%   82, 171, 185, 211, 217, 246, 285-290, 297, 300
bim_ai/datum_levels.py                                  68      3    96%   82, 86, 92
bim_ai/db.py                                            15      4    73%   23-24, 28-29
bim_ai/diff_engine.py                                   40      1    98%   23
bim_ai/document.py                                      27      0   100%
bim_ai/dxf_import.py                                    75     75     0%   14-188
bim_ai/edt/__init__.py                                   0      0   100%
bim_ai/edt/constraints.py                              185     18    90%   59, 76, 82, 85, 99, 134-142, 219, 239, 258, 294
bim_ai/elements.py                                    1512     15    99%   121, 130, 136, 337, 340, 798, 800, 802, 805, 807, 822, 830, 833, 974, 1068
bim_ai/engine.py                                      3896    903    77%   417, 422, 424, 426, 483-485, 491, 502, 510, 513, 545, 557, 560, 804, 820, 822, 842, 848, 873-876, 906, 913, 919, 938, 946, 953, 955, 962, 1084, 1100, 1108, 1121-1124, 1130, 1164, 1177, 1187, 1213, 1243, 1246, 1248, 1253-1256, 1258, 1344, 1347, 1367, 1377-1378, 1385-1390, 1424, 1433, 1461, 1464, 1466, 1488, 1499, 1501, 1548, 1560, 1569, 1595, 1598, 1613, 1616, 1631-1640, 1655, 1659, 1671-1674, 1679, 1681, 1698, 1702-1706, 1715, 1717, 1719, 1737, 1740, 1752, 1766, 1783-1814, 1830-1869, 1880, 1886-1887, 1899, 1901-1903, 1905, 1907, 1909, 1913, 1915, 1923-1924, 1926, 1929, 1942-1943, 1950, 1953-1958, 1965-1966, 1970, 1976, 1985, 1997, 2026, 2043-2044, 2056-2060, 2065, 2087, 2103-2109, 2113-2119, 2126, 2138, 2145, 2156-2157, 2166, 2171-2174, 2188-2192, 2194-2197, 2199-2202, 2204, 2211-2214, 2243, 2250, 2266, 2288-2293, 2301-2302, 2306, 2315-2319, 2322, 2337, 2347-2355, 2387, 2401-2402, 2414, 2421-2424, 2435, 2448, 2460, 2469-2490, 2495, 2497, 2499, 2529, 2533, 2535, 2542, 2571-2574, 2582, 2584, 2590, 2672, 2675, 2677, 2736, 2745, 2749, 2794, 2846, 2871, 2874, 2882, 2886, 2903, 2930, 2944, 2958, 2973, 3001, 3011, 3017, 3019, 3035, 3043, 3065, 3070, 3072, 3097, 3121, 3127, 3147, 3153-3154, 3165, 3184, 3190, 3193, 3199, 3205, 3224, 3230, 3241, 3249, 3251, 3253, 3272, 3282, 3324, 3339-3340, 3355-3357, 3391, 3401-3403, 3409-3416, 3419-3423, 3431, 3433, 3453, 3459, 3464-3509, 3513, 3532-3540, 3545, 3565, 3567, 3586, 3588, 3606, 3608, 3610, 3633, 3639, 3647, 3665, 3678, 3711, 3714, 3716, 3739, 3741, 3758-3771, 3774-3782, 3785-3795, 3800, 3802, 3815, 3851-3857, 3866-3872, 3882, 3895, 3915, 3918, 3923, 3956, 3977, 3980, 3999, 4002, 4022, 4050, 4056, 4059, 4084, 4100, 4104, 4107, 4128, 4130, 4136, 4138, 4147-4148, 4175, 4183, 4235, 4237, 4288, 4303, 4347-4350, 4361, 4366, 4369, 4427, 4432, 4448-4457, 4468, 4473, 4478, 4504, 4518, 4533, 4536, 4538, 4543, 4559-4560, 4573, 4575, 4586, 4592, 4597, 4624, 4627, 4633, 4635, 4654-4664, 4669, 4688, 4712, 4727, 4765, 4776, 4793, 4803, 4812, 4820, 4830, 4848, 4875, 4900-4903, 4910, 4926, 4960, 5027, 5042, 5056, 5062, 5069, 5075, 5109, 5120, 5149, 5152, 5163, 5169-5177, 5180-5186, 5212, 5216, 5218, 5220, 5222, 5235, 5237, 5239, 5256, 5258, 5271, 5318, 5322, 5324, 5326, 5332, 5342-5343, 5363, 5373, 5425, 5427, 5431, 5437, 5449, 5451, 5455, 5480, 5485-5487, 5489, 5493, 5495, 5539, 5560-5567, 5570-5577, 5580-5606, 5609-5664, 5690, 5698, 5700, 5709, 5711, 5713, 5719, 5721, 5723, 5725, 5727, 5729, 5734, 5759-5785, 5788-5794, 5797-5807, 5810-5818, 5822, 5851, 5853, 5865, 5888, 5903, 5918, 5926, 5939, 5966, 5976, 5990, 5999, 6009, 6012, 6032-6044, 6049, 6061, 6076, 6089, 6092, 6094, 6096, 6098, 6106, 6126, 6143, 6146, 6149, 6154-6158, 6160, 6162, 6164, 6170, 6173-6175, 6243, 6296, 6306, 6309, 6333, 6349, 6363, 6376, 6404-6417, 6464, 6475-6477, 6505, 6541, 6581-6583, 6595, 6603, 6616, 6627, 6653, 6661, 6674, 6718, 6740-6743, 6755, 6763, 6774-6814, 6819, 6830, 6842, 6850, 6862, 6873, 6885, 6893, 6906, 6917, 6929, 6937, 6949, 6960, 6972, 6980, 6990, 7013, 7039, 7045, 7051, 7062, 7088-7092, 7100-7104, 7114-7115, 7129-7133, 7170-7171, 7187, 7212-7213, 7219, 7224, 7236, 7302, 7352, 7357, 7404, 7690-7691
bim_ai/evidence_manifest.py                            849     95    89%   90-142, 364, 370, 499, 527, 554, 562, 565, 568, 570-571, 617-624, 682, 739, 757, 759, 762, 764, 790, 795-796, 799-800, 805, 811-812, 857, 870, 874, 877, 880, 885, 888, 891-892, 898, 924, 927, 976, 1069, 1119, 1152, 1169, 1171, 1182, 1186, 1188, 1263, 1401-1404, 1408-1411, 1419, 1426, 1432-1443, 1480, 1496-1513, 1677, 1720, 1730, 1931, 1934, 1943, 1957-1960, 1966, 1969, 2282, 2330, 2333
bim_ai/evidence_replay_determinism_harness.py           44      0   100%
bim_ai/exp/__init__.py                                   0      0   100%
bim_ai/exp/pptx_export.py                               20      0   100%
bim_ai/exp/render_export.py                             38      0   100%
bim_ai/export_gltf.py                                  805     39    95%   244, 332, 376, 381, 706, 718, 720-739, 774, 801, 855, 864, 976, 1024, 1041, 1070, 1087, 1250, 1272, 1429, 1454
bim_ai/expression_evaluator.py                         291     18    94%   95, 123, 127, 131, 137, 141, 145, 149, 153, 158, 162, 166, 180, 264-265, 326, 331, 339
bim_ai/family_catalog_format.py                        102     10    90%   122-123, 138, 152-153, 176-177, 183-184, 186
bim_ai/geometry.py                                      94      5    95%   35, 61, 69, 86, 116
bim_ai/hub.py                                           94     26    72%   39, 42-44, 53-59, 64-74, 96, 101-107, 112, 122-123, 129-130
bim_ai/ifc_material_layer_exchange_v0.py               195     31    84%   25-26, 32-33, 46-47, 65, 68-69, 94-95, 99-100, 125, 128-129, 139, 171, 176-177, 193, 229, 237-238, 251, 260, 272-273, 295, 306-307
